     1→     1→'use strict';
     2→     2→/* =====================================================================
     3→     3→   p05_render.js — RENDER ENGINE v2 "Edição do Eclipse" (só apresentação)
     4→     4→   - Parallax de 4 camadas por região (céu/longe/médio/perto, PNGs autorais)
     5→     5→   - Crossfade entre regiões + partículas atmosféricas por bioma
     6→     6→   - Herói 2 posturas (idle/ataque), flash de impacto, aura orbital em chefes
     7→     7→   - Partículas: faíscas, sangue, poeira, motas de ouro (pools fixos)
     8→     8→   - Dano flutuante em arco com pop-in (fonte Cinzel, cor por tipo)
     9→     9→   - Screenshake por trauma (com micro-rotação), barras ornamentadas
    10→    10→   Nenhuma lógica de gameplay aqui — apenas consumo de eventos do BUS.
    11→    11→   ===================================================================== */
    12→    12→E.Rfx = {
    13→    13→  W: 540, H: 960, GROUND_Y: 760, BG_W: 540,
    14→    14→  cv: null, ctx: null, time: 0, fontReady: false,
    15→    15→  regionId: '', regionCache: {}, layers: [], oldLayers: null, oldAlpha: 0,
    16→    16→  pal: null, regionTitleT: 0,
    17→    17→  heroImg: null, heroAtkImg: null, heroWhite: null,
    18→    18→  enemyImg: null, enemyWhite: null, enemySpriteKey: '',
    19→    19→  hasEnemy: false, enemyBoss: false, enemyMini: false, enemyBerserk: false,
    20→    20→  heroHpShown: 1, enemyHpShown: 1, heroGhost: 1, enemyGhost: 1,
    21→    21→  heroHpLabel: '', enemyHpLabel: '',
    22→    22→  heroLunge: 0, enemyLunge: 0, enemyFade: 0, enemySpawn: 1,
    23→    23→  heroFlash: 0, enemyFlash: 0,
    24→    24→  floats: [], floatIdx: 0, FLOAT_POOL: 28,
    25→    25→  parts: [], partIdx: 0, PART_POOL: 150,
    26→    26→  rings: [], ringIdx: 0, RING_POOL: 8,
    27→    27→  atmo: [], shake: 0,
    28→    28→
    29→    29→  init: function(){
    30→    30→    this.cv = document.getElementById('cv');
    31→    31→    this.ctx = this.cv.getContext('2d');
    32→    32→    this.ctx.imageSmoothingEnabled = false;
    33→    33→    var self = this;
    34→    34→    // texturas de UI → variáveis CSS (painéis pedra/metal/pergaminho + moldura 9-slice)
    35→    35→    var rootStyle = document.documentElement.style;
    36→    36→    var texMap = { '--tex-stone': 'ui/tex_stone', '--tex-metal': 'ui/tex_metal',
    37→    37→      '--tex-parch': 'ui/tex_parch', '--tex-frame': 'ui/tex_frame' };
    38→    38→    for (var tv in texMap) {
    39→    39→      if (E.IMG[texMap[tv]]) rootStyle.setProperty(tv, 'url("' + E.IMG[texMap[tv]] + '")');
    40→    40→    }
    41→    41→    // fonte Cinzel para o canvas (dano flutuante / títulos)
    42→    42→    if (document.fonts && document.fonts.load) {
    43→    43→      document.fonts.load('900 24px Cinzel').then(function(){ self.fontReady = true; })
    44→    44→        .catch(function(){ self.fontReady = false; });
    45→    45→    }
    46→    46→    this.heroImg = this._img(E.IMG['hero/hero']);
    47→    47→    this.heroAtkImg = this._img(E.IMG['hero/hero_attack']) || this.heroImg;
    48→    48→    this.heroWhite = null; // gerado lazy no primeiro frame que a img carrega
    49→    49→    for (var i = 0; i < this.FLOAT_POOL; i++)
    50→    50→      this.floats.push({ on:false, x:0, y:0, vx:0, vy:0, text:'', color:'#fff', size:20, t:0, crit:false });
    51→    51→    for (var j = 0; j < this.PART_POOL; j++)
    52→    52→      this.parts.push({ on:false, type:0, x:0, y:0, vx:0, vy:0, t:0, life:1, size:2, color:'#fff', grav:0 });
    53→    53→    for (var k = 0; k < this.RING_POOL; k++)
    54→    54→      this.rings.push({ on:false, x:0, y:0, t:0, life:1, r0:10, r1:80, color:'#fff', width:3 });
    55→    55→    // ---------- EVENTOS ----------
    56→    56→    E.BUS.on('enemy_spawned', function(e){
    57→    57→      var key = e.sprite || 'enemy_bosque_vidro_0';
    58→    58→      self.enemySpriteKey = key;
    59→    59→      self.enemyImg = self._img(E.IMG['enemies/' + key]) || self._img(E.IMG['enemies/enemy_generic']);
    60→    60→      self.enemyWhite = null;
    61→    61→      self.hasEnemy = true; self.enemyFade = 0; self.enemySpawn = 0;
    62→    62→      self.enemyBoss = !!e.boss; self.enemyMini = !!e.miniboss;
    63→    63→      self.enemyBerserk = false;
    64→    64→      self.enemyHpShown = 0; self.heroHpShown = 0;
    65→    65→      var el = document.getElementById('enemy-name');
    66→    66→      var em = document.getElementById('enemy-mods');
    67→    67→      if (el) el.textContent = e.name || '';
    68→    68→      if (em) {
    69→    69→        var tags = '', mods = e.modifiers || [];
    70→    70→        for (var i = 0; i < mods.length; i++) tags += '[' + mods[i] + '] ';
    71→    71→        em.textContent = tags;
    72→    72→      }
    73→    73→      if (self.enemyBoss) { self._ring(385, 640, 30, 190, 'rgba(232,163,58,0.8)', 4, 0.9); self.addShake(0.35); }
    74→    74→    });
    75→    75→    E.BUS.on('enemy_hp_changed', function(hp, max_hp){
    76→    76→      self.enemyHpShown = E.U.clamp(hp / Math.max(max_hp, 1), 0, 1);
    77→    77→      self.enemyHpLabel = E.U.fmt(Math.max(hp, 0)) + ' / ' + E.U.fmt(max_hp);
    78→    78→    });
    79→    79→    E.BUS.on('hero_hp_changed', function(hp, max_hp){
