     1→     1→'use strict';
     2→     2→/* =====================================================================
     3→     3→   p03_managers_b.js — Pet, Gacha, Progression, Ascension, Modes, Offline, Retention
     4→     4→   Porta 1:1 de pet_manager.gd / gacha_manager.gd / progression_manager.gd /
     5→     5→   ascension_manager.gd / modes_manager.gd / offline_manager.gd / retention_manager.gd
     6→     6→   Fixes: [HTML-1] pity Rara+ em 10 · [HTML-2] World Boss fecha ciclo · [HTML-3] XP do Passe
     7→     7→   ===================================================================== */
     8→     8→
     9→     9→/* ---------- PET (6 pets + 4 companheiros, estrelas) ---------- */
    10→    10→E.Pet = {
    11→    11→  owned: {}, fragments: {}, active_pet: '', active_companion: '',
    12→    12→  all_defs: function(){ return E.DM.cfg_pets.pets.concat(E.DM.cfg_pets.companions); },
    13→    13→  def: function(id){
    14→    14→    var all=this.all_defs();
    15→    15→    for(var i=0;i<all.length;i++) if(all[i].id===id) return all[i];
    16→    16→    return {};
    17→    17→  },
    18→    18→  is_owned: function(id){ return id in this.owned; },
    19→    19→  stars: function(id){ return this.owned[id]||0; },
    20→    20→  acquire: function(id){
    21→    21→    if(id in this.owned){
    22→    22→      var qty=E.DM.cfg_gacha.pet_duplicate.frag_qty;
    23→    23→      this.fragments[id]=(this.fragments[id]||0)+qty;
    24→    24→      E.BUS.toast_msg(this.def(id).name+' → +'+qty+' fragmentos', '#3a9e8f');
    25→    25→      E.Save.mark_dirty();
    26→    26→      return 'duplicate';
    27→    27→    }
    28→    28→    this.owned[id]=1;
    29→    29→    if(!(id in this.fragments)) this.fragments[id]=0;
    30→    30→    var d=this.def(id);
    31→    31→    if(d.type==='pet' && this.active_pet==='') this.active_pet=id;
    32→    32→    if(d.type==='companheiro' && this.active_companion==='') this.active_companion=id;
    33→    33→    E.Char.recalc();
    34→    34→    E.BUS.emit('pet_changed');
    35→    35→    E.Save.mark_dirty();
    36→    36→    return 'new';
    37→    37→  },
    38→    38→  set_active: function(id){
    39→    39→    var d=this.def(id);
    40→    40→    if(!d.id || !this.is_owned(id)) return;
    41→    41→    if(d.type==='pet') this.active_pet=id; else this.active_companion=id;
    42→    42→    E.Char.recalc();
    43→    43→    E.BUS.emit('pet_changed');
    44→    44→    E.Save.mark_dirty();
    45→    45→  },
    46→    46→  pet_bonus: function(id){
    47→    47→    var b={}, d=this.def(id);
    48→    48→    if(!d.id || !this.is_owned(id)) return b;
    49→    49→    var st=this.stars(id);
    50→    50→    for(var k in d.bonus) b[k]=d.bonus[k]+d.per_star[k]*(st-1);
    51→    51→    return b;
    52→    52→  },
    53→    53→  all_bonuses: function(){
    54→    54→    var b={};
    55→    55→    if(this.active_pet && this.is_owned(this.active_pet)) this._merge(this.pet_bonus(this.active_pet), b);
    56→    56→    if(this.active_companion && this.is_owned(this.active_companion)) this._merge(this.pet_bonus(this.active_companion), b);
    57→    57→    return b;
    58→    58→  },
    59→    59→  _merge: function(src, dst){ for(var k in src) dst[k]=(dst[k]||0)+src[k]; },
    60→    60→  bonus_value: function(key){ return this.all_bonuses()[key]||0; },
