     1→     1→'use strict';
     2→     2→/* =====================================================================
     3→     3→   p05_render.js — RENDER ENGINE v3 "Edição do Eclipse" (só apresentação)
     4→     4→   - Parallax de 4 camadas por região (céu/longe/médio/perto, PNGs autorais)
     5→     5→   - Crossfade entre regiões + partículas atmosféricas por bioma
     6→     6→   - HERÓI ANIMADO: FSM com 7 posturas (idle/ataque/crítico/cast/dano/
     7→     7→     vitória/derrota) × 23 frames — dirigida SÓ por eventos do BUS
     8→     8→   - BIOMAS SAZONAIS: grade de cor por camada (cache), partículas sazonais
     9→     9→     (pétalas/motas/folhas/neve), wash de humor, solo/acento deslocados;
    10→    10→     estação detectada pela data real (hemisfério sul) com override em Ajustes
    11→    11→   - Partículas: faíscas, sangue, poeira, motas de ouro (pools fixos)
    12→    12→   - Dano flutuante em arco com pop-in (fonte Cinzel, cor por tipo)
    13→    13→   - Screenshake por trauma (com micro-rotação), barras ornamentadas
    14→    14→   Nenhuma lógica de gameplay aqui — apenas consumo de eventos do BUS.
    15→    15→   ===================================================================== */
    16→    16→E.Rfx = {
    17→    17→  W: 540, H: 960, GROUND_Y: 760, BG_W: 540,
    18→    18→  cv: null, ctx: null, time: 0, fontReady: false,
    19→    19→  regionId: '', regionCache: {}, layers: [], oldLayers: null, oldAlpha: 0,
    20→    20→  pal: null, palSeason: null, regionTitleT: 0,
    21→    21→  heroImg: null, heroAtkImg: null, heroFrames: {}, heroWhiteCache: {},
    22→    22→  heroAnim: { pose: 'idle', f: 0, t: 0 },
    23→    23→  enemyImg: null, enemyWhite: null, enemySpriteKey: '',
    24→    24→  hasEnemy: false, enemyBoss: false, enemyMini: false, enemyBerserk: false,
    25→    25→  heroHpShown: 1, enemyHpShown: 1, heroGhost: 1, enemyGhost: 1,
    26→    26→  heroHpLabel: '', enemyHpLabel: '',
    27→    27→  heroLunge: 0, enemyLunge: 0, enemyFade: 0, enemySpawn: 1,
    28→    28→  heroFlash: 0, enemyFlash: 0,
    29→    29→  floats: [], floatIdx: 0, FLOAT_POOL: 28,
    30→    30→  parts: [], partIdx: 0, PART_POOL: 150,
    31→    31→  rings: [], ringIdx: 0, RING_POOL: 8,
    32→    32→  atmo: [], seasonAtmo: [], shake: 0,
    33→    33→  /* ---------- BIOMAS SAZONAIS (apenas render; detecta pela data real) ---------- */
    34→    34→  PREF_KEY: 'eidryn_fx_prefs_v1',
    35→    35→  seasonPref: 'auto', season: 'primavera', _chipT: 0,
    36→    36→  SEASONS: {
    37→    37→    primavera: { chip: '\ud83c\udf38', tint: [150, 235, 170], amt: 0.16, sat: 1.16, bright: 1.07,
    38→    38→      wash: 'rgba(150,235,170,0.06)', mode: 'fall', n: 22, sp: [16, 32], sz: [2.2, 3.2],
    39→    39→      cols: ['#f2b8cf', '#f8dce8', '#e0c2e8', '#d8f0c0'], flutter: true, sway: 1.5, swayA: 24, alpha: 0.78 },
    40→    40→    verao:     { chip: '\u2600\ufe0f', tint: [255, 190, 100], amt: 0.18, sat: 1.10, bright: 1.10,
    41→    41→      wash: 'rgba(255,190,100,0.065)', mode: 'rise', n: 18, sp: [10, 24], sz: [1.8, 3],
    42→    42→      cols: ['#ffd27a', '#ffb860', '#fff0c0'], flutter: false, sway: 1.1, swayA: 14, alpha: 0.62 },
